Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    TkBegin         reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkItoi          reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkLen           reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkMax           reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkMin           reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)


state 149

    (40) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE .

    TkEnd           reduce using rule 40 (LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE .)


state 150

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkPipe          shift and go to state 152


state 151

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR . TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkPipe          shift and go to state 153


state 152

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 154

state 153

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe . IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 155

state 154

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkIn            shift and go to state 156


state 155

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR . TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkIn            shift and go to state 157


state 156

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 158

state 157

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn . IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 159

state 158

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXPRESION TkClosePar

    TkTwoPoints     shift and go to state 160


state 159

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR . TkTwoPoints EXPRESION TkClosePar

    TkTwoPoints     shift and go to state 161


state 160

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXPRESION TkClosePar
    (74) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (76) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 164
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 163
    VARIABLES                      shift and go to state 32
    LITERAL                        shift and go to state 37
    EXP_CUANTIFICADOR              shift and go to state 162
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36

state 161

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints . EXPRESION TkClosePar
    (74) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> . TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (76) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> . TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 164
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 166
    VARIABLES                      shift and go to state 32
    LITERAL                        shift and go to state 37
    EXP_CUANTIFICADOR              shift and go to state 165
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36

state 162

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 167


state 163

    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION . TkClosePar
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkClosePar      shift and go to state 168
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMod           shift and go to state 61
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkAnd           shift and go to state 67
    TkOr            shift and go to state 71
    TkIn            shift and go to state 58
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 66
    TkGreater       shift and go to state 65
    TkGeq           shift and go to state 69
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkComma         shift and go to state 62


state 164

    (74) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (76) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (61) EXPRESION -> TkOpenPar . EXPRESION TkClosePar
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkForall        shift and go to state 146
    TkExists        shift and go to state 145
    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 79
    VARIABLES                      shift and go to state 32
    LITERAL                        shift and go to state 37
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36

state 165

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 169


state 166

    (75) EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION . TkClosePar
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkClosePar      shift and go to state 170
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMod           shift and go to state 61
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkAnd           shift and go to state 67
    TkOr            shift and go to state 71
    TkIn            shift and go to state 58
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 66
    TkGreater       shift and go to state 65
    TkGeq           shift and go to state 69
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkComma         shift and go to state 62


state 167

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar .

    TkCloseBra      reduce using rule 76 (EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar .)
    TkClosePar      reduce using rule 76 (EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar .)


state 168

    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar .

    TkCloseBra      reduce using rule 77 (EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar .)
    TkClosePar      reduce using rule 77 (EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar .)
